0.757669340983001,1.4792078618361457,0.0023386216719608497,-2.2190034514471706,1.4815464835081065,-2.014326208103249,-1.9613341104641697,1.077248621077132
-1.1988231461746894,0.533917254528702,2.25143435191137,-0.6144648636554344,2.785351606440072,4.088403840167306,-2.313288009830124,4.211872758490264
-1.5005480688598236,2.933664500087364,-0.34427644064009333,-1.4583941250653822,2.5893880594472707,-1.946947006345569,-3.458942193925206,2.2053039575436
-0.9409951830796334,-1.009048790544488,-1.1977882326107339,1.0490828460725392,-2.206837023155222,-1.1464936191489286,-0.39191233700709416,-2.3507851088999003
-0.9033562834929484,0.4635668846375992,-0.5902816491727787,0.9249301169827686,-0.1267147645351795,-0.05563318136278883,-0.4784261665101798,0.05659528105598388
-0.7246341870040689,-1.180916841224958,1.5952382120015658,-0.7175875266888339,0.4143213707766078,2.672888897314298,-1.9422217136929028,1.4161880399708973
0.28874076873548987,1.2175794584039152,-0.5117898179891227,-0.6385593051962709,0.7057896404147925,-1.4621389411745163,-0.8498185364607809,0.4671479580624377
-1.161328123308701,0.5148919855979069,0.8703298378002247,-1.7223636688214137,1.3852218233981315,0.2182960067790356,-3.383691792130115,1.6507106254318422
1.2623759511642214,0.658163913002484,-0.6879334238472504,1.7482320360664405,-0.029769510844766423,0.5723651883719396,2.510607987230662,0.34194004566681546
-1.588433689760557,1.513037150150821,-2.197010572879715,-0.5990405959506632,-0.6839734227288938,-4.793061741710093,-2.68747428571122,-1.9218919452419219
1.4062768580062384,-0.7051325971093135,0.009258018205907409,0.6710075182237712,-0.6958745789034061,0.8895235546355862,1.5772843762300095,-0.22901751251273023
0.45048833351250706,0.4030276523874652,-1.1984792328303617,0.3321722861179814,-0.7954515804428965,-1.864786179542742,0.28266061963048844,-1.1548874343057192
0.8518143099472962,-1.4923164020928745,1.3749272294704997,0.37220849571255793,-0.1173891726223748,3.3220629546535574,0.7240228056598541,1.0792297137736924
-0.25877410305093473,1.1024186231442494,1.0650337377059078,0.5717402158439253,2.1674523608501572,2.901807691255741,-0.18703388720700942,3.2379946682268796
0.8401077886973187,-0.033017589147461876,-0.057368661088208886,-0.15718778447011908,-0.09038625023567076,-0.07192510664653684,0.18292000422719967,0.08803621777036819
0.6182781263633967,-1.15767475655057,-0.16585243653987966,-0.7677470466104318,-1.3235271930904497,-0.8994519196901911,-0.6494689202470352,-1.393362768997507
-0.8048691301999903,1.1102062950426044,-0.6909589183514789,2.253947416117319,0.41924737669112544,1.0720295794143613,0.9490782859173287,0.9408562505154338
0.38366641836322724,0.9967626481531235,1.3509335634257076,1.148428367846349,2.347696211578831,4.050295494697764,1.0320947862095762,3.7627848599881597
-1.5284072474717754,-0.6197881690909829,0.977880905762107,0.8260907169352579,0.35809273667112407,2.9818525284594717,-1.2023165305365175,1.4526484952089658
0.7033615082264723,0.7539318878426214,-0.25517615635287416,1.4673945774318922,0.4987557314897473,1.1570422647261438,1.6707560856583643,1.0458684109075904
0.4343014134433048,-0.36390057720629887,-0.8360004383262638,1.3076620028784383,-1.1999010155325627,-0.1643388737740894,1.241963416321743,-1.0492026776647894
1.1204139341763457,-0.04001078673354407,0.12247480765833882,1.1989457350421167,0.08246402092479474,1.6438953503587943,1.8193596692184624,0.775632626032433
-0.34244002596046497,2.040666432396175,0.650754011646074,1.5950243496781318,2.691420444042249,3.09653237297028,0.7525843237176668,3.820380155933333
